-- history
-- 2021/06/01 : tap_mn_menu_manage 메뉴 링크들 최신화 및 정렬
-- 2021/07/02 : 홈페이지 로그인시 salt값 추가 (TAP_MM_MBER_MANAGE)
-- 2021/07/30 : 관리자페이지 게시판관리 게시글조회 관리값 추가 (TAP_AM_APPLE_MANAGE)
-- 2022/07/26 : svn배포

-- TAP_CD_CMMNCODE_MANAGE 공통코드관리
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('tmplatTy', '템플릿타입', '템플릿타입', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('qrspnsTy', '설문응답타입', '설문응답타입', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('insttGrad', '기관구분', '기관구분', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('menuType', '메뉴구분', '메뉴구분', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('memberType', '회원구분', '회원구분', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('memberClsf', '회원직급', '회원직급', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('clasAuthorTy', '학급홈페이지 권한', '학급홈페이지 권한', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('sysTy', '홈페이지 타입', '홈페이지 타입', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('menuUrl', '메뉴링크', '메뉴링크', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('bbsType', '게시판타입', '게시판타입', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('qrspnsAuth', '설문응답권한', '설문응답권한', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('clasGradeCode', '학급관리_학년코드', '학급관리_학년코드', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('tmplatGroup', '템플릿그룹', '템플릿그룹', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('mberDept', '회원가입 부서', '회원가입 부서 코드', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('chTmplate', '학급홈페이지 템플릿', '학급홈페이지 템플릿', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('authTy', '권한타입', '기능에 권한 줄때 사용하는 기본적인 권한구분들', 'Y');

-- TAP_CD_CMMNCODE_DETAIL 공통상세코드
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 10, '개인정보처리방침 관리', 68, '저작권 관리', '2', 'LINK', NULL, NULL, '/apple/in/cpyrht/selectCpyrhtSysList.do', NULL, 'Y', 'Y', 'common=0', 59, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');


-- TAP_SM_SYS_DOMN 시스템 도메인 관리
INSERT INTO TAP_SM_SYS_DOMN (DOMN_SN, SYS_ID, SYS_DOMN, USE_AT)
		VALUES (1, 'apple', 'http://localhost:8080', 'Y');
INSERT INTO TAP_SM_SYS_DOMN (DOMN_SN, SYS_ID, SYS_DOMN, USE_AT)
		VALUES (2, 'apple', 'http://localhost:8090', 'Y');


-- TAP_TM_TMPLAT_MANAGE 템플릿 관리
INSERT INTO TAP_TM_TMPLAT_MANAGE (TMPLAT_SN, TMPLAT_ID, TMPLAT_NM, TMPLAT_TY, TMPLAT_DC, TMPLAT_GROUP, TMPLAT_USE_AT, TMPLAT_MENU_ID, TMPLAT_IMG_ID)
		VALUES (1, '00000', '관리자템플릿', 'APPLE', '관리자시스템 템플릿입니다.', 'APPLE', 'N', '00000', '');
INSERT INTO TAP_TM_TMPLAT_MANAGE (TMPLAT_SN, TMPLAT_ID, TMPLAT_NM, TMPLAT_TY, TMPLAT_DC, TMPLAT_GROUP, TMPLAT_USE_AT, TMPLAT_MENU_ID, TMPLAT_IMG_ID)
		VALUES (2, '01001', '신규_템플릿01', 'SCHUL', '신규 위젯 템플릿01 입니다.', 'SCHUL', 'Y', '00001', '');
INSERT INTO TAP_TM_TMPLAT_MANAGE (TMPLAT_SN, TMPLAT_ID, TMPLAT_NM, TMPLAT_TY, TMPLAT_DC, TMPLAT_GROUP, TMPLAT_USE_AT, TMPLAT_MENU_ID, TMPLAT_IMG_ID)
		VALUES (3, '01002', '신규_템플릿02', 'SCHUL', '신규 위젯 템플릿02 입니다.', 'SCHUL', 'Y', '00002', '');


-- TAP_BM_BBS_MANAGE 게시판 관리
INSERT INTO TAP_BM_BBS_MANAGE (BBS_ID, SYS_ID, BBS_TY, BBS_PRPOS, BBS_SJ, BBS_DC, ANSWER_TY, MENU_COURS, MENU_ID, PAGE_NTT_CO, COLUMN_NM_NO, COLUMN_NM_CO, COLUMN_NM_REG_NM, COLUMN_NM_REG_DT, SECRET_USE_AT, FILE_MXM_CO, EDITR_USE_AT, STTUS_USE_AT, NEW_NTT_NTCN_HOUR, SEARCH_PAGE, LIST_FILE_DWLD_AT, FILE_LMTT_SIZE, CONFM_USE_AT, STSFDG_USE_AT, INDVDLINFO_COLCT_AGRE_USE_AT, INDVDLINFO_COLCT_AGRE_CN, INFO_PROVD_AGRE_USE_AT, INFO_PROVD_AGRE_CN, FLTER_USE_AT, SMS_USE_AT, EMAIL_USE_AT, OWNER_LIST_USE_AT, NTT_CN_ESSNTL_AT, NOTICE_AT, REG_ID, REG_NM, REG_IP, REG_DT, BBS_USE_AT, REPLY_AT, CVPL_AT, PRFACE_USE_AT, PRFACE_CN, ANNYMTY_USE_AT, CLSDR_USE_AT, ATCHMNFL_EXTSN, IPIN_PAGE, REGIST_PD_USE_AT, REGIST_BEGIN_DE, REGIST_END_DE)
		VALUES (0, 'apple', 'NORMAL', 'HOMEPAGE', '공지사항', '', 'N', '', NULL, 10, '번호', '조회수', '작성자', '작성일', 'N', 10, 'Y', 'Y', 24, 0, 'N', 10, 'N', 'N', 'N', '', 'N', '', 'N', 'N', 'N', 'N', 'N', 'N', 'admin', '총관리자', '0:0:0:0:0:0:0:1', DATE_FORMAT(NOW(), '%Y/%m/%d %H:%i:%S'), 'Y', 'N', 'N', 'N', '', 'N', 'N', '', 'login', 'N', DATE_FORMAT(NOW(), '%Y/%m/%d %H:%i:%S'), DATE_FORMAT(NOW(), '%Y/%m/%d %H:%i:%S'));

-- TAP_BU_SKLLLIST_MANAGE 백업기능목록관리
INSERT INTO TAP_BU_SKLLLIST_MANAGE (SKLL_NM, SKLL_SN)
		VALUES ('교가', 1);
INSERT INTO TAP_BU_SKLLLIST_MANAGE (SKLL_NM, SKLL_SN)
		VALUES ('학교상징', 2);
INSERT INTO TAP_BU_SKLLLIST_MANAGE (SKLL_NM, SKLL_SN)
		VALUES ('학급홈페이지', 3);
INSERT INTO TAP_BU_SKLLLIST_MANAGE (SKLL_NM, SKLL_SN)
		VALUES ('온라인신청', 4);
INSERT INTO TAP_BU_SKLLLIST_MANAGE (SKLL_NM, SKLL_SN)
		VALUES ('설문조사', 5);
INSERT INTO TAP_BU_SKLLLIST_MANAGE (SKLL_NM, SKLL_SN)
		VALUES ('인사말', 6);
INSERT INTO TAP_BU_SKLLLIST_MANAGE (SKLL_NM, SKLL_SN)
		VALUES ('연혁소개', 7);
INSERT INTO TAP_BU_SKLLLIST_MANAGE (SKLL_NM, SKLL_SN)
		VALUES ('업무분장', 8);
INSERT INTO TAP_BU_SKLLLIST_MANAGE (SKLL_NM, SKLL_SN)
		VALUES ('식단', 9);
INSERT INTO TAP_BU_SKLLLIST_MANAGE (SKLL_NM, SKLL_SN)
		VALUES ('일정', 10);
INSERT INTO TAP_BU_SKLLLIST_MANAGE (SKLL_NM, SKLL_SN)
		VALUES ('투표', 11);
INSERT INTO TAP_BU_SKLLLIST_MANAGE (SKLL_NM, SKLL_SN)
		VALUES ('오시는길', 12);
INSERT INTO TAP_BU_SKLLLIST_MANAGE (SKLL_NM, SKLL_SN)
		VALUES ('메뉴', 13);
INSERT INTO TAP_BU_SKLLLIST_MANAGE (SKLL_NM, SKLL_SN)
		VALUES ('게시판', 14);
INSERT INTO TAP_BU_SKLLLIST_MANAGE (SKLL_NM, SKLL_SN)
		VALUES ('콘텐츠', 15);
INSERT INTO TAP_BU_SKLLLIST_MANAGE (SKLL_NM, SKLL_SN)
		VALUES ('팝업', 16);
INSERT INTO TAP_BU_SKLLLIST_MANAGE (SKLL_NM, SKLL_SN)
		VALUES ('배너', 17);
INSERT INTO TAP_BU_SKLLLIST_MANAGE (SKLL_NM, SKLL_SN)
		VALUES ('학급', 18);
INSERT INTO TAP_BU_SKLLLIST_MANAGE (SKLL_NM, SKLL_SN)
		VALUES ('회원관리', 19);

-- TAP_BU_SKLLTB_MANAGE 백업테이블관리
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_SS_SCHUL_SONG', 1, '교가 관리', 100);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_SS_SCHULSYMBOL_MANAGE', 2, '학교상징관리', 101);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_SS_SCHULSYMBOL_DETAIL', 2, '학교상징상세정보', 102);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_CL_CLAS_HMPG', 3, '학급홈페이지 관리', 103);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_CL_CLAS_BBS', 3, '학급홈페이지 게시판 관리', 104);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_CL_CLAS_MBER', 3, '학급홈페이지 회원 관리', 105);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_CL_CLAS_SCHDUL', 3, '학급홈페이지시간표관리', 106);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_RM_REQST_MANAGE', 4, '온라인신청관리', 107);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_RM_REQST_NMPR', 4, '온라인신청인원관리', 108);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_QS_QESTNR_MANAGE', 5, '설문지관리', 109);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_QS_QUSTNR_MANAGE', 5, '설문관리', 110);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_QS_QESITM_MANAGE', 5, '설문문항관리', 111);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_QS_QESITM_IEM', 5, '설문항목관리', 112);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_QR_QRSPNS_MBER', 5, '설문응답자관리', 113);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_GT_GRT_MANAGE', 6, '인사말관리', 114);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_HM_HIST_MANAGE', 7, '연혁관리', 115);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_JO_JOB_SHARE', 8, '업무분장관리', 116);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_JO_JOB_CHRG', 8, '담당업무관리', 117);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_JO_JOB_TYPE', 8, '업무분장 타입관리', 118);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_DI_DIET_MANAGE', 9, '식단관리', 119);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_DI_DIET_TY', 9, '식단구분관리', 120);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_SC_SCHDUL_MANAGE', 10, '일정관리', 121);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_VM_VOTE_MANAGE', 11, '투표관리', 122);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_VH_VOTE_HIST', 11, '투표이력', 123);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_VI_VOTE_ITEM', 11, '투표항목', 124);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_VL_VOTE_LIST', 11, '투표인명부관리', 125);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_LM_LOCATION_MANAGEMENT', 12, '오시는길 관리', 126);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_MN_MENU_MANAGE', 13, '메뉴관리', 127);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_MN_MENU_AUTHOR', 13, '메뉴권한 관리', 128);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_BM_BBS_MANAGE', 14, '게시판 관리', 129);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_BM_BBS_AUTHOR', 14, '게시판 권한 관리', 130);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_BM_BBS_ADIT', 14, '게시판 추가항목 관리', 131);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_CM_CNTNTS_MANAGE', 15, '콘텐츠 관리', 132);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_PM_POPUP_MANAGE', 16, '팝업 관리', 133);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_PM_POPUP_INSTT', 16, '팝업 기관 관리', 134);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_PM_POPUP_CALL', 16, '팝업 호출 방식 관리', 135);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_BA_BANNER_MANAGE', 17, '배너 관리', 136);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_BA_BANNER_INSTT', 17, '배너 기관 관리', 137);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_CL_CLAS_MANAGE', 18, '학급관리', 138);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_MM_MBER_MANAGE', 19, '사용자 관리', 139);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_MM_MBER_TY', 19, '사용자 구분', 140);
INSERT INTO TAP_BU_SKLLTB_MANAGE (TABLE_NM, SKLL_SN, TABLE_CN, TABLE_SN)
		VALUES ('TAP_MM_STDNPRNT_CHLDRN', 19, '학부모 자녀관리', 141);

-- TAP_AM_APPLE_MANAGE 관리자페이지 관리
INSERT INTO TAP_AM_APPLE_MANAGE (SYS_ID,MENU_TY,MENU_TY_DETAIL,DETAIL_USE_AT,UPDT_DT,DETAIL_DC)
		VALUES ('apple', 'bbs', 'nttListView', 'Y', NOW(), '사용 설정시 관리자페이지에서 게시물 관리 가능');
